184683594054,UNKNOWN,21,,"bool extractForLoopValues(const Token *forToken,
                          nonneg int &varid,
                          bool &knownInitValue,
                          MathLib::bigint &initValue,
                          bool &partialCond,
                          MathLib::bigint &stepValue,
                          MathLib::bigint &lastValue);",1,<empty>,,234,,,21,CASTProblemDeclaration,,<empty>
184683594055,UNKNOWN,23,,"SmallVector<ReferenceToken> followAllReferences(const Token* tok,
                                                bool temporary = true,
                                                bool inconclusive = true,
                                                ErrorPath errors = ErrorPath{}",1,<empty>,,256,,,23,CASTProblemDeclaration,,<empty>
184683594056,UNKNOWN,24,,",
                                                int depth = 20);",79,<empty>,,259,,,24,CASTProblemDeclaration,,<empty>
184683594057,UNKNOWN,25,,"bool isSameExpression(bool macro, const Token *tok1, const Token *tok2, const Settings& settings, bool pure, bool followVar, ErrorPath* errors=nullptr);",13,<empty>,,263,,,25,CASTProblemDeclaration,,<empty>
184683594058,UNKNOWN,26,,"bool isUsedAsBool(const Token* tok, const Settings& settings);",13,<empty>,,274,,,26,CASTProblemDeclaration,,<empty>
184683594059,UNKNOWN,27,,"bool isOppositeCond(bool isNot, const Token * cond1, const Token * cond2, const Settings& settings, bool pure, bool followVar, ErrorPath* errors=nullptr);",1,<empty>,,289,,,27,CASTProblemDeclaration,,<empty>
184683594060,UNKNOWN,28,,"bool isOppositeExpression(const Token * tok1, const Token * tok2, const Settings& settings, bool pure, bool followVar, ErrorPath* errors=nullptr);",1,<empty>,,291,,,28,CASTProblemDeclaration,,<empty>
184683594061,UNKNOWN,29,,"bool isConstFunctionCall(const Token* ftok, const Library& library);",1,<empty>,,293,,,29,CASTProblemDeclaration,,<empty>
184683594062,UNKNOWN,30,,"bool isConstExpression(const Token *tok, const Library& library);",1,<empty>,,295,,,30,CASTProblemDeclaration,,<empty>
184683594063,UNKNOWN,31,,"bool isReturnScope(const Token* endToken,
                               const Library& library,
                               const Token** unknownFunc = nullptr,
                               bool functionScope = false);",13,<empty>,,304,,,31,CASTProblemDeclaration,,<empty>
184683594064,UNKNOWN,32,,"const Token * getTokenArgumentFunction(const Token * tok, int& argn);",1,<empty>,,315,,,32,CASTProblemDeclaration,,<empty>
184683594065,UNKNOWN,33,,"Token* getTokenArgumentFunction(Token* tok, int& argn);",1,<empty>,,316,,,33,CASTProblemDeclaration,,<empty>
184683594066,UNKNOWN,34,,"std::vector<const Variable*> getArgumentVars(const Token* tok, int argnr);",1,<empty>,,318,,,34,CASTProblemDeclaration,,<empty>
184683594067,UNKNOWN,35,,"bool isVariableChangedByFunctionCall(const Token *tok, int indirect, nonneg int varid, const Settings &settings, bool *inconclusive);",1,<empty>,,329,,,35,CASTProblemDeclaration,,<empty>
184683594068,UNKNOWN,36,,"bool isVariableChangedByFunctionCall(const Token *tok, int indirect, const Settings &settings, bool *inconclusive);",13,<empty>,,339,,,36,CASTProblemDeclaration,,<empty>
184683594069,UNKNOWN,37,,"bool isVariableChanged(const Token *start, const Token *end, nonneg int exprid, bool globalvar, const Settings &settings, int depth = 20);",13,<empty>,,342,,,37,CASTProblemDeclaration,,<empty>
184683594070,UNKNOWN,38,,"bool isVariableChanged(const Token *start, const Token *end, int indirect, nonneg int exprid, bool globalvar, const Settings &settings, int depth = 20);",1,<empty>,,343,,,38,CASTProblemDeclaration,,<empty>
184683594071,UNKNOWN,39,,"bool isVariableChanged(const Token *tok, int indirect, const Settings &settings, int depth = 20);",1,<empty>,,345,,,39,CASTProblemDeclaration,,<empty>
184683594072,UNKNOWN,40,,"bool isVariableChanged(const Variable * var, const Settings &settings, int depth = 20);",1,<empty>,,347,,,40,CASTProblemDeclaration,,<empty>
184683594073,UNKNOWN,41,,"bool isVariablesChanged(const Token* start,
                        const Token* end,
                        int indirect,
                        const std::vector<const Variable*> &vars,
                        const Settings& settings);",1,<empty>,,349,,,41,CASTProblemDeclaration,,<empty>
184683594074,UNKNOWN,42,,"bool isThisChanged(const Token* tok, int indirect, const Settings& settings);",1,<empty>,,355,,,42,CASTProblemDeclaration,,<empty>
184683594075,UNKNOWN,43,,"const Token* findVariableChanged(const Token *start, const Token *end, int indirect, nonneg int exprid, bool globalvar, const Settings &settings, int depth = 20);",1,<empty>,,357,,,43,CASTProblemDeclaration,,<empty>
184683594076,UNKNOWN,44,,"Token* findVariableChanged(Token *start, const Token *end, int indirect, nonneg int exprid, bool globalvar, const Settings &settings, int depth = 20);",1,<empty>,,358,,,44,CASTProblemDeclaration,,<empty>
184683594077,UNKNOWN,45,,"const Token* findExpressionChanged(const Token* expr,
                                               const Token* start,
                                               const Token* end,
                                               const Settings& settings,
                                               int depth = 20);",13,<empty>,,360,,,45,CASTProblemDeclaration,,<empty>
184683594078,UNKNOWN,46,,"const Token* findExpressionChangedSkipDeadCode(const Token* expr,
                                               const Token* start,
                                               const Token* end,
                                               const Settings& settings,
                                               const std::function<std::vector<MathLib::bigint>(const Token* tok)>& evaluate,
                                               int depth = 20);",1,<empty>,,366,,,46,CASTProblemDeclaration,,<empty>
184683594079,UNKNOWN,47,,"bool isExpressionChangedAt(const Token* expr,
                           const Token* tok,
                           int indirect,
                           bool globalvar,
                           const Settings& settings,
                           int depth = 20);",1,<empty>,,373,,,47,CASTProblemDeclaration,,<empty>
184683594080,UNKNOWN,48,,std::vector<const Token *> getArguments(const Token *ftok);,1,<empty>,,399,,,48,CASTProblemDeclaration,,<empty>
184683594081,UNKNOWN,49,,bool isIteratorPair(const std::vector<const Token*>& args);,1,<empty>,,408,,,49,CASTProblemDeclaration,,<empty>
184683594082,UNKNOWN,50,,"bool isConstVarExpression(const Token* tok, const std::function<bool(const Token*)>& skipPredicate = nullptr);",1,<empty>,,431,,,50,CASTProblemDeclaration,,<empty>
184683594083,UNKNOWN,51,,"enum class ExprUsage : std::uint8_t { None, NotUsed, PassedByReference, Used, Inconclusive };",1,<empty>,,435,,,51,CASTProblemDeclaration,,<empty>
184683594084,UNKNOWN,52,,"ExprUsage getExprUsage(const Token* tok, int indirect, const Settings& settings);",1,<empty>,,437,,,52,CASTProblemDeclaration,,<empty>
184683594085,UNKNOWN,53,,std::vector<const Variable*> getLHSVariables(const Token* tok);,1,<empty>,,443,,,53,CASTProblemDeclaration,,<empty>
184683594086,UNKNOWN,54,,"const Token* findAllocFuncCallToken(const Token *expr, const Library &library);",1,<empty>,,446,,,54,CASTProblemDeclaration,,<empty>
184683594087,UNKNOWN,1,,"template<class T>
bool isEqual(T x, T y)
{
    return x == y;
}",1,<empty>,,27,,,1,CASTProblemDeclaration,,<empty>
184683594088,UNKNOWN,4,,"template<class T>
bool isZero(T x)
{
    return isEqual(x, T(0));
}",1,<empty>,,43,,,4,CASTProblemDeclaration,,<empty>
184683594089,UNKNOWN,5,,"template<class R, class T>
R calculate(const std::string& s, const T& x, const T& y, bool* error = nullptr)
{
    auto wrap = [](T z) {
        return R{z};
    };
    constexpr MathLib::bigint maxBitsShift = sizeof(MathLib::bigint) * 8;
    // For portability we cannot shift signed integers by 63 bits
    constexpr MathLib::bigint maxBitsSignedShift = maxBitsShift - 1;
    switch (MathLib::encodeMultiChar(s)) {
    case '+':
        return wrap(x + y);
    case '-':
        return wrap(x - y);
    case '*':
        return wrap(x * y);
    case '/':
        if (isZero(y) || (std::is_signed<T>{} && y < 0)) {
            if (error)
                *error = true;
            return R{};
        }
        return wrap(x / y);
    case '%':
        if (isZero(MathLib::bigint(y)) || (std::is_signed<T>{} && MathLib::bigint(y) < 0)) {
            if (error)
                *error = true;
            return R{};
        }
        return wrap(MathLib::bigint(x) % MathLib::bigint(y));
    case ...",1,<empty>,,49,,,5,CASTProblemDeclaration,,<empty>
184683594090,UNKNOWN,6,,"template<class T>
T calculate(const std::string& s, const T& x, const T& y, bool* error = nullptr)
{
    return calculate<T, T>(s, x, y, error);
}",1,<empty>,,121,,,6,CASTProblemDeclaration,,<empty>
184683594091,UNKNOWN,1,,char,39,<empty>,,109,,,1,CPPASTTypeId,,<empty>
184683594092,UNKNOWN,1,,"namespace tinyxml2 {
    class XMLElement;
}",1,<empty>,,31,,,1,CASTProblemDeclaration,,<empty>
184683594093,UNKNOWN,2,,"namespace CTU {
    class FileInfo;
}",1,<empty>,,35,,,2,CASTProblemDeclaration,,<empty>
184683594094,UNKNOWN,3,,"namespace ValueFlow {
    class Value;
}",1,<empty>,,39,,,3,CASTProblemDeclaration,,<empty>
184683594095,UNKNOWN,9,,"class CPPCHECKLIB Check {
public:
    /** This constructor is used when registering the CheckClass */
    explicit Check(const std::string &aname);

protected:
    /** This constructor is used when running checks. */
    Check(std::string aname, const Tokenizer *tokenizer, const Settings *settings, ErrorLogger *errorLogger)
        : mTokenizer(tokenizer), mSettings(settings), mErrorLogger(errorLogger), mName(std::move(aname)) {}

public:
    virtual ~Check() {
        if (!mTokenizer)
            instances().remove(this);
    }

    Check(const Check &) = delete;
    Check& operator=(const Check &) = delete;

    /** List of registered check classes. This is used by Cppcheck to run checks and generate documentation */
    static std::list<Check *> &instances();

    /** run checks, the token list is not simplified */
    virtual void runChecks(const Tokenizer &, ErrorLogger *) = 0;

    /** get error messages */
    virtual void getErrorMessages(ErrorLogger *errorLogger, const Sett...",1,<empty>,,59,,,9,CASTProblemDeclaration,,<empty>
184683594096,UNKNOWN,5,,"class CPPCHECKLIB Check64BitPortability : public Check {
    friend class Test64BitPortability;

public:
    /** This constructor is used when registering the Check64BitPortability */
    Check64BitPortability() : Check(myName()) {}

private:
    /** This constructor is used when running checks. */
    Check64BitPortability(const Tokenizer *tokenizer, const Settings *settings, ErrorLogger *errorLogger)
        : Check(myName(), tokenizer, settings, errorLogger) {}

    /** @brief Run checks against the normal token list */
    void runChecks(const Tokenizer &tokenizer, ErrorLogger *errorLogger) override;

    /** Check for pointer assignment */
    void pointerassignment();

    void assignmentAddressToIntegerError(const Token *tok);
    void assignmentIntegerToAddressError(const Token *tok);
    void returnIntegerError(const Token *tok);
    void returnPointerError(const Token *tok);

    void getErrorMessages(ErrorLogger *errorLogger, const Settings *settings) const override;

   ...",1,<empty>,,42,,,5,CASTProblemDeclaration,,<empty>
184683594097,UNKNOWN,6,,"class CPPCHECKLIB CheckAssert : public Check {
public:
    CheckAssert() : Check(myName()) {}

private:
    CheckAssert(const Tokenizer *tokenizer, const Settings *settings, ErrorLogger *errorLogger)
        : Check(myName(), tokenizer, settings, errorLogger) {}

    /** run checks, the token list is not simplified */
    void runChecks(const Tokenizer &tokenizer, ErrorLogger *errorLogger) override;

    void assertWithSideEffects();

    void checkVariableAssignment(const Token* assignTok, const Scope *assertionScope);
    static bool inSameScope(const Token* returnTok, const Token* assignTok);

    void sideEffectInAssertError(const Token *tok, const std::string& functionName);
    void assignmentInAssertError(const Token *tok, const std::string &varname);

    void getErrorMessages(ErrorLogger *errorLogger, const Settings *settings) const override;

    static std::string myName() {
        return ""Assert"";
    }

    std::string classInfo() const override {
        return ""Warn ...",1,<empty>,,43,,,6,CASTProblemDeclaration,,<empty>
184683594098,UNKNOWN,6,,"namespace ValueFlow {
    class Value;
}",1,<empty>,,38,,,6,CASTProblemDeclaration,,<empty>
184683594099,UNKNOWN,7,,"class CPPCHECKLIB CheckAutoVariables : public Check {
public:
    /** This constructor is used when registering the CheckClass */
    CheckAutoVariables() : Check(myName()) {}

private:
    /** This constructor is used when running checks. */
    CheckAutoVariables(const Tokenizer *tokenizer, const Settings *settings, ErrorLogger *errorLogger)
        : Check(myName(), tokenizer, settings, errorLogger) {}

    /** @brief Run checks against the normal token list */
    void runChecks(const Tokenizer &tokenizer, ErrorLogger *errorLogger) override;

    /** assign function argument */
    void assignFunctionArg();

    /** Check auto variables */
    void autoVariables();

    /**
     * Check variable assignment.. value must be changed later or there will be a error reported
     * @return true if error is reported */
    bool checkAutoVariableAssignment(const Token *expr, bool inconclusive, const Token *startToken = nullptr);

    void checkVarLifetime();

    void checkVarLifetimeSc...",1,<empty>,,47,,,7,CASTProblemDeclaration,,<empty>
184683594100,UNKNOWN,5,,"class CPPCHECKLIB CheckBool : public Check {
public:
    /** @brief This constructor is used when registering the CheckClass */
    CheckBool() : Check(myName()) {}

private:
    /** @brief This constructor is used when running checks. */
    CheckBool(const Tokenizer *tokenizer, const Settings *settings, ErrorLogger *errorLogger)
        : Check(myName(), tokenizer, settings, errorLogger) {}

    /** @brief Run checks against the normal token list */
    void runChecks(const Tokenizer &tokenizer, ErrorLogger *errorLogger) override;

    /** @brief %Check for comparison of function returning bool*/
    void checkComparisonOfFuncReturningBool();

    /** @brief %Check for comparison of variable of type bool*/
    void checkComparisonOfBoolWithBool();

    /** @brief %Check for using postfix increment on bool */
    void checkIncrementBoolean();

    /** @brief %Check for suspicious comparison of a bool and a non-zero (and non-one) value (e.g. ""if (!x==4)"") */
    void checkComparison...",1,<empty>,,41,,,5,CASTProblemDeclaration,,<empty>
184683594101,UNKNOWN,1,,const MyFileInfo*,39,<empty>,,1001,,,1,CPPASTTypeId,,<empty>
184683594102,UNKNOWN,40,,"inline namespace CheckBufferOverrun_internal
",1,<empty>,,890,,,40,CPPASTProblemDeclaration,,<empty>
